;Squad;Filename
1;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPay/ViewModel + State/AniPayRegistrationViewModel.swift
2;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPayAccountsAndCards/AniPayAccountAndCardsState.swift
3;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPay/ViewModel + State/AniPaySuccessPopupViewModel.swift
4;ADS;IBAMobileBank/Story/DailyBankingSquad/IPS/IPSTransfer/Controller/AliasViewController.swift
5;ADS;IBAMobileBank/Story/MobileBankingSquad/Detail/ViewModel/DashboardDetailVM.swift
6;ADS;IBAMobileBank/Story/MobileBankingSquad/Detail/ViewModel/DepositDetailVM.swift
7;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPayOTP/AniPayOTPViewController.swift
8;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AccountOrder/ViewModel/AccountOrderSingleton.swift
9;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Controller/CardOrderPersonalInfo/CardOrderPersonalInfoViewController.swift
10;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Model/IPSAliasList.swift
11;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPayOTP/AniPayOTPState.swift
12;ADS;IBAMobileBank/Utilities/IDCardScanner/IDCardRequirementsValidator.swift
13;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPay/View/AniPaySuccessPopupViewController.swift
14;ADS;IBAMobileBank/Story/MobileBankingSquad/TransactionHistory/View/Cell/FilterAccountCell/FilterAccountCell.swift
15;ADS;IBAMobileBank/Utilities/IDCardScanner/IDCardValidationRequirements.swift
16;ADS;IBAMobileBank/Navigation/DeepLinkRouters/AccountsDeepLinkRouter.swift
17;ADS;IBAMobileBank/Model/Account.swift
18;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPayOTP/AniPayOTPViewModel.swift
19;ADS;IBAMobileBank/View/Cells/CardInputCell/CardInputCell.swift
20;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Controller/CardOrderPhotoIDCapture/Controller/CardOrderPhotoIDCaptureController.swift
21;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Controller/CardOrderPayment/CardOrderPaymentState.swift
22;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPayAccountsAndCards/AniPayAccountAndCardsVM.swift
23;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Controller/CardOrderPayment/CardOrderPaymentViewModel.swift
24;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Controller/CardOrderPhotoIDCapture/Controller/CardOrderPhotoIDCaptureController+UI.swift
25;ADS;IBAMobileBank/Navigation/Coordinators/AccountCoordinators.swift
26;ADS;IBAMobileBank/Helper/IPSSingleton.swift
27;ADS;IBAMobileBank/Story/MobileBankingSquad/TransactionHistory/Model/IPSTransactionDetail.swift
28;ADS;IBAMobileBank/Story/MobileBankingSquad/Detail/View/DepositCell/DepositCell.swift
29;ADS;IBAMobileBank/Story/DailyBankingSquad/IPS/IPSTransfer/Controller/AliasViewController+Ext.swift
30;ADS;IBAMobileBank/Utilities/IDCardScanner/IDCardScanner.swift
31;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Model/CardOrderCreateModel.swift
32;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPay/Model/AniPayAlias.swift
33;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Model/IPSCombineAccount.swift
34;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPay/ViewModel + State/AniPaySettingsState.swift
35;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPay/ViewModel + State/AniPaySettingsViewModel.swift
36;ADS;IBAMobileBank/View/Cells/AccountCell/AccountCell.swift
37;ADS;IBAMobileBank/Story/MobileBankingSquad/Detail/Controller/DashboardDetailVC.swift
